Year,Model,Color,Drivetrain,Base MSRP,Markup,Dealer Price,Shipping Status,Pre-Sold,Hold Status,VIN,Dealer,Dealer State
2023,XSE,Guardian Gray,FWD,35600,0.0,35600.0,Port to dealer,False,DealerHold,JTDACACU0P3001139,Toyota of Colchester,CT
2023,XSE,Cutting Edge,FWD,35600,0.0,35600.0,At dealer,False,,JTDACACU0P3001495,Maita's Toyota of Sacramento,CA
2023,XSE,Supersonic Red,FWD,35600,0.0,35600.0,Port to dealer,True,,JTDACACU0P3001593,Hartford Toyota,CT
2023,XSE,Wind Chill Pearl,FWD,35600,0.0,35600.0,Port to dealer,False,,JTDACACU0P3001688,Plaza Toyota,NY
2023,SE,Cutting Edge,FWD,32350,0.0,32350.0,Port to dealer,False,DealerHold,JTDACACU0P3001772,Jim Coleman Toyota,MD
2023,XSE,Wind Chill Pearl,FWD,35600,0.0,35600.0,Port to dealer,False,,JTDACACU0P3001805,Riverhead Toyota,NY
2023,SE,Cutting Edge,FWD,32350,0.0,32350.0,Port to dealer,False,DealerHold,JTDACACU0P3001836,Lia Toyota of Northampton,MA
2023,XSE,Guardian Gray,FWD,35600,0.0,35600.0,Port to dealer,False,DealerHold,JTDACACU0P3001867,Grieco Toyota,RI
2023,XSE Premium,Guardian Gray,FWD,39170,0.0,39170.0,Factory to port,True,DealerHold,JTDACACU0P3001898,Van-Trow Toyota,LA
2023,XSE,Midnight Black Metallic,FWD,35600,0.0,35600.0,Factory to port,True,DealerHold,JTDACACU0P3001951,Balise Toyota,MA
